ID,TITULO,SITUACAO,DATA DO DEPÃSITO,DATA DE VALIDADE DA PATENTE,NÂ° DE REGISTRO JUNTO AO INPI ,NÂ° DA PATENTE / CÃDIGO,TITULARES,COTITULARES,INVENTOR,Unnamed: 10,resumo_texto,categoria_ipc
11,MÃ©todo para especificaÃ§Ã£o da forÃ§a de corte empregando simulador de desgaste de pÃ©rolas diamantadas,Vigente,11/07/2023,11/07/2043,BR 10 2023 013827 6,BR 10 2023 013827 6,CETEM,CETEM,Leonardo Luiz Lyrio da Silveira / Beatriz Carvalheira Moreira / Francisco Wilson Hollanda Vidal / Luan Lamon Machado,,MÃ©todo para especificaÃ§Ã£o da forÃ§a de corte empregando simulador de desgaste de pÃ©rolas diamantadas,Vigente
12,GeraÃ§Ã£o de cÃ¡psulas de cafÃ© biodegradÃ¡veis contendo resÃ­duos de rochas ornamentais como fontes de fertilizantes de solos,Vigente,13/06/2023,13/06/2043,BR 10 2023 011665 5,BR 10 2023 011665 5,CETEM,UERJ,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Marceli do Nascimento da ConceiÃ§Ã£o / MÃ´nica Monnerat Tardin Bastos / Riquelme Gomes da Silva / Daniele Cruz Bastos ,,GeraÃ§Ã£o de cÃ¡psulas de cafÃ© biodegradÃ¡veis contendo resÃ­duos de rochas ornamentais como fontes de fertilizantes de solos,Vigente
13,Membranas filtrantes biodegradÃ¡veis de polihidroxialcanoatos nano e micro aditivadas com atividade antimicrobiana e seu processo de fabricaÃ§Ã£o,Vigente,20/12/2022,20/12/2042,BR 10 2022 024923 7,BR 10 2022 024923 7,CETEM,UFRJ,Rossana Mara da Silva Moreira ThirÃ© / Lucas Gomes Rabello / Maira Rievrs Nogueira Alvares / Paula Mendes Jardim / Robeerto Carlos da ConceiÃ§Ã£o Ribeiro ,,Membranas filtrantes biodegradÃ¡veis de polihidroxialcanoatos nano e micro aditivadas com atividade antimicrobiana e seu processo de fabricaÃ§Ã£o,Vigente
14,"GeraÃ§Ã£o de tampas de bueiro constituÃ­das de poliuretano nÃ£o expansivo, natural ou artificial, resÃ­duos da lavra e beneficiamento de quartizitos, fibras de cÃ´co e antioxidante",Vigente,05/07/2021,05/07/2041,BR 10 2021 013304 0,BR 10 2021 013304 0,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Alessandra de Almeida Ferreira,,"GeraÃ§Ã£o de tampas de bueiro constituÃ­das de poliuretano nÃ£o expansivo, natural ou artificial, resÃ­duos da lavra e beneficiamento de quartizitos, fibras de cÃ´co e antioxidante",Vigente
15,Espuma vÃ­trea contendo resÃ­duo de mÃ¡rmore,Vigente,17/02/2021,17/02/2041,BR 10 2021 002862 9,BR 10 2021 002862 9,CETEM,UENF,CARLOS MAURÃCIO FONTES VIEIRA / MICHELLE PEREIRA BABISK / THAINÃ CORREIA VILELA / VINÃCIUS RODRIGUES GOMES / MÃ´nica Castoldi Borlini Gadioli,,Espuma vÃ­trea contendo resÃ­duo de mÃ¡rmore,Vigente
16,Rocha artificial de resina poliuretana vegetal a base de Ã³leo de mamona e resÃ­duos de rocha ornamental,Vigente,04/10/2019,04/10/2039,BR 10 2019 020915 1,BR 10 2019 020915 1,CETEM,UENF,MÃ´nica Castoldi Borlini Gadioli / Carlos Paulino Agrizzi / Francisco Wilson Hollanda Vidal / Carlos MaurÃ­cio Fontes Vieira / Elaine Aparecida Santos Carvalho Costa,,Rocha artificial de resina poliuretana vegetal a base de Ã³leo de mamona e resÃ­duos de rocha ornamental,Vigente
17,"Processo de formaÃ§Ã£o de compÃ³sito constituÃ­do de poliuretano e minerais com propriedades de isolamentos, acÃºstico e tÃ©rmico",Carta,07/08/2019,07/08/2039,BR 10 2019 016371 2,BR 10 2019 016371 2,CETEM,INT,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / MÃ¡rcia Gomes de Oliveira / Maiccon Martins Barros / Lucas Gomes Rabello,,"Processo de formaÃ§Ã£o de compÃ³sito constituÃ­do de poliuretano e minerais com propriedades de isolamentos, acÃºstico e tÃ©rmico",Carta
18,ProduÃ§Ã£o de eps e sua aplicaÃ§Ã£o na sorÃ§Ã£o de metais,Vigente,13/12/2017,13/12/2037,BR 10 2017 026937 0,BR 10 2017 026937 0,CETEM,UFRJ,Natalia Franco Taketani / ClÃ¡udia Duarte da Cunha / Selma Gomes Ferreira Leite / Andrea Camardella de Lima Rizzo / Diogo Simas Bernardes Dias,,ProduÃ§Ã£o de eps e sua aplicaÃ§Ã£o na sorÃ§Ã£o de metais,Vigente
19,Processo de obtenÃ§Ã£o de piso gerador de energia a partir de resÃ­duos do corte de rochas ornamentais ,Vigente,29/09/2017,29/09/2037,BR 10 2017 021019 7,BR 10 2017 021019 7,CETEM,INT,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Marcia Gomes de Oliveira ,,Processo de obtenÃ§Ã£o de piso gerador de energia a partir de resÃ­duos do corte de rochas ornamentais ,Vigente
20,Processo contÃ­nuo para separaÃ§Ã£o de terras-raras leves ,Carta,14/10/2016,14/10/2036,BR 10 2016 023957 5,BR 10 2016 023957 5,CETEM,CETEM,Ysrael Marrero Vera / Rafael de Carvalho Gomes / Luciana Amaral Seruff / MaÃ­ra Labanca Waineraich Scal ,,Processo contÃ­nuo para separaÃ§Ã£o de terras-raras leves ,Carta
21,Processo de formaÃ§Ã£o de papel braille polimÃ©rico utilizando como carga resÃ­duos gerados na lavra e no beneficiamento de rochas ornamentais ,Carta,14/04/2016,14/04/2036,BR 10 2016 008285 4,BR 10 2016 008285 4,CETEM,INT,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / MÃ¡rcia Gomes de Oliveira / Natielly Andressa da Silva Souza ,,Processo de formaÃ§Ã£o de papel braille polimÃ©rico utilizando como carga resÃ­duos gerados na lavra e no beneficiamento de rochas ornamentais ,Carta
22,Equipamento para simulaÃ§Ã£o de polimento de rochas ornamentais ,Carta,17/12/2015,17/12/2035,BR 10 2015 031693 3,BR 10 2015 031693 3,CETEM,CETEM,Leonardo Luiz Lyrio da Silveira / Gerson Ferri / Vagner Moro Ferreira LeitÃ£o ,,Equipamento para simulaÃ§Ã£o de polimento de rochas ornamentais ,Carta
23,Polipropileno com resÃ­duos de rochas ornamentais para a produÃ§Ã£o de armaÃ§Ã£o de Ã³culos,Vigente,30/07/2015,30/07/2035,BR 10 2015 018244 9,BR 10 2015 018244 9,CETEM,INT,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Marcia Gomes de Oliveira / Fernanda Veloso de Carvalho,,Polipropileno com resÃ­duos de rochas ornamentais para a produÃ§Ã£o de armaÃ§Ã£o de Ã³culos,Vigente
24,Processos de formaÃ§Ã£o de tubetes e/ou vasos polimÃ©ricos agrÃ­colas utilizando como carga resÃ­duos minerais ,Carta,30/07/2015,30/07/2035,BR 10 2015 018246 5,BR 10 2015 018246 5,CETEM,INT,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Marcia Gomes de Oliveira ,,Processos de formaÃ§Ã£o de tubetes e/ou vasos polimÃ©ricos agrÃ­colas utilizando como carga resÃ­duos minerais ,Carta
25,Processo e composiÃ§Ã£o para produÃ§Ã£o de papel polimÃ©rico ,Carta,24/07/2013,24/07/2033,BR 10 2013 018881 6,BR 10 2013 018881 6,CETEM,INT,Marcia Gomes de Oliveira / Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Marceli Nascimento da ConceiÃ§Ã£o ,,Processo e composiÃ§Ã£o para produÃ§Ã£o de papel polimÃ©rico ,Carta
26,Processo de clarificaÃ§Ã£o de Ã³leos usando a paligorsquita ativada termicamente ,Carta,08/05/2013,08/05/2033,BR 10 2013 013761 8,BR 10 2013 013761 8,CETEM,Itaoeste ServiÃ§os e ParticipaÃ§Ãµes LTDA,Edson Cavalcanti da Silva Filho / Katiane Cruz MagalhÃ£es Xavier / Maria Rita de Morais Chaves Santos / AdÃ£o Benvindo da Luz ,,Processo de clarificaÃ§Ã£o de Ã³leos usando a paligorsquita ativada termicamente ,Carta
27,Processo de reduÃ§Ã£o do teor de sÃ­lica reativa contida em bauxita para posterior utilizaÃ§Ã£o no processo bayer ,Vigente,01/03/2012,01/03/2032,BR 10 2012 004629 6,BR 10 2012 004629 6,CETEM,UFRJ,Francisco Manoel Dos Santos Garrido / Marta Eloisa Medeiros / Fernanda Arruda Nogueira Gomes da Silva / Carla Napoli Barbato / JoÃ£o Alves Sampaio,,Processo de reduÃ§Ã£o do teor de sÃ­lica reativa contida em bauxita para posterior utilizaÃ§Ã£o no processo bayer ,Vigente
28,Processo de formaÃ§Ã£o de compÃ³sitos polimÃ©ricos utilizando como carga resÃ­duos gerados na lavra e no beneficiamento de rochas ornamentais ,Carta,22/12/2011,22/12/2031,PI 1105757-2,PI 1105757-2,CETEM,INT,Marcia Gomes de Oliveira / Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Camila Maria Rosa Arruda / Francisco Wilson Hollanda Vidal / Regina Coeli Casseres Carriso / Larissa Ribeiro de Souza ,,Processo de formaÃ§Ã£o de compÃ³sitos polimÃ©ricos utilizando como carga resÃ­duos gerados na lavra e no beneficiamento de rochas ornamentais ,Carta
29,Processo de formaÃ§Ã£o de rocha artificial constituÃ­da de resÃ­duos de rochas ornamentais carbonatadas com resina vegetal e um sistema piezoelÃ©trico interligado entre a referida rocha e a tela de vidro traseira capaz de gerar e acumular energia com um sistema ArduÃ­no associado,Vigente,04/07/2025,24/07/2045,BR 10 2025 015439 0,BR 10 2025 015439 0,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Lucar Marques Palermo de Aguiar / Marceli do Nascimento da ConceiÃ§Ã£o / Williane Gomes de Figueiredo / Pedro Paulo Cardoso Lima,,Processo de formaÃ§Ã£o de rocha artificial constituÃ­da de resÃ­duos de rochas ornamentais carbonatadas com resina vegetal e um sistema piezoelÃ©trico interligado entre a referida rocha e a tela de vidro traseira capaz de gerar e acumular energia com um sistema ArduÃ­no associado,Vigente
30,"Processo de formaÃ§Ã£o dormente ferroviÃ¡rio constituÃ­do de resina, vegetal ou nÃ£o,  e resÃ­duos de aciaria misturado com argilas 2:1",Vigente,18/09/2025,18/09/2045,BR 10 2025 019994 7,BR 10 2025 019994 7,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Laura Oliveira Gomes,,"Processo de formaÃ§Ã£o dormente ferroviÃ¡rio constituÃ­do de resina, vegetal ou nÃ£o,  e resÃ­duos de aciaria misturado com argilas 2:1",Vigente
31,"Processo de formaÃ§Ã£o dormente ferroviÃ¡rio constituÃ­do de resina, vegetal ou nÃ£o,  e resÃ­duos de aciaria misturado com argilas 2:1",Vigente,24/06/2005,24/06/2025,PI 0503121-4,PI 0503121-4,CETEM,EMBRAPA,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Laura Oliveira Gomes,,"Processo de formaÃ§Ã£o dormente ferroviÃ¡rio constituÃ­do de resina, vegetal ou nÃ£o,  e resÃ­duos de aciaria misturado com argilas 2:1",Vigente
